Temperature_C,Humidity_Percentage,SmokeLevel_PPM,CarbonMonoxideLevel_PPM
33,67,179,14
34,55,198,4
18,30,150,6
25,65,164,9
17,37,287,1
36,72,126,0
21,65,162,3
30,52,297,1
28,61,245,0
18,72,235,10
16,55,274,17
27,31,43,7
21,71,65,6
39,31,284,7
23,60,104,7
20,63,12,13
32,60,163,19
26,52,218,4
12,46,102,9
30,40,9,7
35,42,185,7
26,54,178,10
27,69,263,6
19,57,78,19
36,68,128,10
30,75,67,2
22,30,137,15
33,77,142,10
34,66,256,4
21,53,195,8
26,53,172,8
13,73,219,17
34,62,57,1
15,77,279,9
20,79,120,3
15,40,1,1
32,60,213,5
25,69,81,11
30,54,196,5
17,34,250,3
28,48,198,19
34,43,32,18
38,34,183,2
13,67,104,12
32,37,108,15
22,36,191,19
34,40,238,19
39,43,206,10
28,66,195,7
18,78,284,13
24,46,20,8
16,48,299,5
23,43,274,9
24,42,103,9
33,69,183,19
26,38,186,17
19,36,161,15
37,58,113,3
11,37,136,12
35,33,130,18
13,61,102,11
39,57,1,8
34,0,492,43
23,5,642,44
34,64,944,23
28,29,442,49
13,86,529,48
35,80,368,23
11,12,531,34
11,73,398,26
24,7,719,25
37,85,805,28
49,31,592,39
12,43,641,30
37,13,907,46
44,78,317,45
36,71,788,46
26,63,851,22
39,42,902,45
16,78,703,46
32,61,789,23
15,63,504,38
21,55,627,39
48,33,880,33
21,64,560,28
12,27,929,34
49,11,931,27
27,73,813,22
14,70,731,38
41,45,715,37
38,49,693,36
12,4,505,47
29,63,799,44
26,22,415,48
39,69,865,47
40,67,333,37
40,23,682,26
12,75,398,46
30,38,494,34
30,61,656,28
19,88,424,33
12,84,352,25
49,82,829,47
18,89,414,26
28,49,336,35
33,23,559,32
42,0,631,33
20,30,901,26
36,28,523,28
39,14,872,32
44,47,852,20
30,63,693,36
29,54,934,34
43,16,857,29
46,61,625,20
12,47,497,29
43,56,881,24
29,59,729,30
13,51,748,26
24,64,967,24
16,39,979,30
15,68,887,20
39,77,777,37
39,43,886,25
32,64,928,28
44,89,659,46
40,5,660,20
13,20,772,22
20,20,947,30
21,77,992,47
11,10,365,37
35,74,876,40
41,14,866,33
42,67,917,26
29,61,316,20
46,48,747,48
11,51,462,25
26,29,869,46
33,48,690,42
23,41,482,33
48,22,526,22
26,6,865,43
45,70,574,44
38,43,905,34
17,1,463,28
21,86,464,24
19,77,629,39
27,28,857,23
25,27,433,28
17,66,438,46
18,73,425,45
23,76,954,42
35,22,358,25
19,65,548,43
12,27,707,24
44,88,490,22
10,58,961,26
12,18,311,29
46,67,521,28
17,26,403,29
23,28,625,45
44,20,900,29
21,34,579,23
36,77,390,48
22,1,863,21
39,77,715,36
32,25,587,43
23,12,374,34
43,42,395,35
22,0,784,40
15,84,455,49
15,76,640,43
28,40,304,25
43,89,998,26
26,0,969,24
23,16,351,31
40,38,474,38
15,39,974,25
13,19,617,45
35,15,518,21
24,48,644,43
11,72,524,31
47,10,817,23
26,88,694,40
26,6,844,20
20,54,473,31
19,23,445,33
33,70,641,46
49,57,912,42
31,59,766,24
31,61,665,48
22,1,308,47
42,83,351,36
19,71,676,29
39,34,518,38
36,14,494,38
49,10,709,39
46,46,665,25
26,24,465,31
48,42,803,31
29,73,959,40
48,47,314,20
48,19,326,44
33,7,380,45
48,1,522,48
15,81,664,45
41,76,507,47
26,83,764,40
41,30,383,29
33,41,656,29
19,61,758,33
22,31,394,41
17,82,889,37
27,49,817,49
28,81,827,20
41,10,565,44
38,43,882,45
45,66,707,27
31,22,738,45
30,27,383,49
27,16,918,44
22,49,468,33
45,14,579,29
45,34,384,42
39,72,982,32
47,80,983,20
37,88,780,31
21,9,473,41
11,14,811,30
28,35,394,31
13,31,748,33
18,84,911,44
36,48,944,40
25,67,623,36
23,13,949,38
39,5,699,47
44,85,625,22
28,34,431,43
45,80,402,41
26,36,739,47
25,40,340,21
38,64,873,20
16,70,948,34
23,5,409,24
22,38,727,27
29,74,867,21
19,33,616,30
18,30,401,39
26,9,499,43
10,52,619,47
49,31,570,36
13,28,378,43
10,39,605,27
32,10,615,37
19,57,359,22
27,12,364,32
43,55,773,41
11,49,721,46
24,0,423,23
31,6,612,46
39,11,899,49
42,74,643,33
